[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
[/Users/jiehuang/Desktop/CS525/test/test/test_assign1_1.c-test single page content-L100-17:19:48] OK: expected true: character in page read from disk is the one we expected.
